month_day,avg_uses,sort_date
01-01,162.54545454545453,2000-01-01
01-02,416.54545454545456,2000-01-02
01-03,460.8181818181818,2000-01-03
01-04,485.27272727272725,2000-01-04
01-05,452.90909090909093,2000-01-05
01-06,217.0,2000-01-06
01-07,582.4545454545455,2000-01-07
01-08,674.0,2000-01-08
01-09,748.1818181818181,2000-01-09
01-10,718.8181818181819,2000-01-10
01-11,675.6363636363636,2000-01-11
01-12,712.1818181818181,2000-01-12
01-13,718.4545454545455,2000-01-13
01-14,656.0909090909091,2000-01-14
01-15,635.5454545454545,2000-01-15
01-16,733.1818181818181,2000-01-16
01-17,688.0,2000-01-17
01-18,652.1818181818181,2000-01-18
01-19,559.9090909090909,2000-01-19
01-20,560.8181818181819,2000-01-20
01-21,578.7272727272727,2000-01-21
01-22,656.6363636363636,2000-01-22
01-23,715.7272727272727,2000-01-23
01-24,701.0909090909091,2000-01-24
01-25,701.8181818181819,2000-01-25
01-26,661.2727272727273,2000-01-26
01-27,695.7272727272727,2000-01-27
01-28,650.2727272727273,2000-01-28
01-29,707.0,2000-01-29
01-30,769.4545454545455,2000-01-30
01-31,709.7272727272727,2000-01-31
02-01,722.4545454545455,2000-02-01
02-02,652.6363636363636,2000-02-02
02-03,710.5454545454545,2000-02-03
02-04,688.8181818181819,2000-02-04
02-05,689.7272727272727,2000-02-05
02-06,742.7272727272727,2000-02-06
02-07,762.5454545454545,2000-02-07
02-08,754.0,2000-02-08
02-09,676.0,2000-02-09
02-10,728.6363636363636,2000-02-10
02-11,726.0,2000-02-11
02-12,725.6363636363636,2000-02-12
02-13,815.9090909090909,2000-02-13
02-14,772.2727272727273,2000-02-14
02-15,714.3636363636364,2000-02-15
02-16,725.9090909090909,2000-02-16
02-17,742.0909090909091,2000-02-17
02-18,725.5454545454545,2000-02-18
02-19,806.0,2000-02-19
02-20,847.3636363636364,2000-02-20
02-21,800.5454545454545,2000-02-21
02-22,801.3636363636364,2000-02-22
02-23,770.8181818181819,2000-02-23
02-24,779.9090909090909,2000-02-24
02-25,755.6363636363636,2000-02-25
02-26,818.0909090909091,2000-02-26
02-27,791.6363636363636,2000-02-27
02-28,797.8181818181819,2000-02-28
02-29,781.0,2000-02-29
03-01,757.9090909090909,2000-03-01
03-02,768.9090909090909,2000-03-02
03-03,775.5454545454545,2000-03-03
03-04,767.9090909090909,2000-03-04
03-05,715.0,2000-03-05
03-06,800.5454545454545,2000-03-06
03-07,806.3636363636364,2000-03-07
03-08,772.7272727272727,2000-03-08
03-09,825.7272727272727,2000-03-09
03-10,803.0,2000-03-10
03-11,804.3636363636364,2000-03-11
03-12,788.5454545454545,2000-03-12
03-13,729.2727272727273,2000-03-13
03-14,761.9090909090909,2000-03-14
03-15,760.7272727272727,2000-03-15
03-16,698.4545454545455,2000-03-16
03-17,596.7272727272727,2000-03-17
03-18,500.0,2000-03-18
03-19,264.6363636363636,2000-03-19
03-20,690.9090909090909,2000-03-20
03-21,707.5454545454545,2000-03-21
03-22,715.0909090909091,2000-03-22
03-23,652.2727272727273,2000-03-23
03-24,586.9090909090909,2000-03-24
03-25,585.0,2000-03-25
03-26,645.4545454545455,2000-03-26
03-27,738.1818181818181,2000-03-27
03-28,715.4545454545455,2000-03-28
03-29,682.1818181818181,2000-03-29
03-30,607.1818181818181,2000-03-30
03-31,633.4545454545455,2000-03-31
04-01,604.5454545454545,2000-04-01
04-02,510.3636363636364,2000-04-02
04-03,651.0,2000-04-03
04-04,679.4545454545455,2000-04-04
04-05,582.9090909090909,2000-04-05
04-06,573.9090909090909,2000-04-06
04-07,606.7272727272727,2000-04-07
04-08,628.1818181818181,2000-04-08
04-09,577.8181818181819,2000-04-09
04-10,663.0,2000-04-10
04-11,797.9090909090909,2000-04-11
04-12,658.5454545454545,2000-04-12
04-13,565.3636363636364,2000-04-13
04-14,572.1818181818181,2000-04-14
04-15,617.2727272727273,2000-04-15
04-16,680.1818181818181,2000-04-16
04-17,601.0909090909091,2000-04-17
04-18,655.0,2000-04-18
04-19,641.9090909090909,2000-04-19
04-20,635.8181818181819,2000-04-20
04-21,571.3636363636364,2000-04-21
04-22,550.7272727272727,2000-04-22
04-23,632.5454545454545,2000-04-23
04-24,622.0,2000-04-24
04-25,712.9090909090909,2000-04-25
04-26,730.6363636363636,2000-04-26
04-27,689.5454545454545,2000-04-27
04-28,551.1818181818181,2000-04-28
04-29,563.4545454545455,2000-04-29
04-30,646.6363636363636,2000-04-30
05-01,311.27272727272725,2000-05-01
05-02,842.5454545454545,2000-05-02
05-03,810.0,2000-05-03
05-04,746.6363636363636,2000-05-04
05-05,744.0,2000-05-05
05-06,765.6363636363636,2000-05-06
05-07,751.0,2000-05-07
05-08,795.4545454545455,2000-05-08
05-09,856.4545454545455,2000-05-09
05-10,810.1818181818181,2000-05-10
05-11,800.7272727272727,2000-05-11
05-12,760.6363636363636,2000-05-12
05-13,797.5454545454545,2000-05-13
05-14,722.8181818181819,2000-05-14
05-15,815.3636363636364,2000-05-15
05-16,893.8181818181819,2000-05-16
05-17,849.6363636363636,2000-05-17
05-18,798.6363636363636,2000-05-18
05-19,749.4545454545455,2000-05-19
05-20,756.7272727272727,2000-05-20
05-21,770.2727272727273,2000-05-21
05-22,797.0,2000-05-22
05-23,730.4545454545455,2000-05-23
05-24,765.5454545454545,2000-05-24
05-25,775.0909090909091,2000-05-25
05-26,786.4545454545455,2000-05-26
05-27,761.9090909090909,2000-05-27
05-28,731.6363636363636,2000-05-28
05-29,766.9090909090909,2000-05-29
05-30,804.4545454545455,2000-05-30
05-31,800.5454545454545,2000-05-31
06-01,790.6,2000-06-01
06-02,702.6,2000-06-02
06-03,704.5,2000-06-03
06-04,669.3,2000-06-04
06-05,720.7,2000-06-05
06-06,739.6,2000-06-06
06-07,762.6,2000-06-07
06-08,747.8,2000-06-08
06-09,684.9,2000-06-09
06-10,695.6,2000-06-10
06-11,591.3,2000-06-11
06-12,654.7,2000-06-12
06-13,723.9,2000-06-13
06-14,760.8,2000-06-14
06-15,744.6,2000-06-15
06-16,664.9,2000-06-16
06-17,664.8,2000-06-17
06-18,635.0,2000-06-18
06-19,681.6,2000-06-19
06-20,712.3,2000-06-20
06-21,696.2,2000-06-21
06-22,705.4,2000-06-22
06-23,591.9,2000-06-23
06-24,385.1,2000-06-24
06-25,575.3,2000-06-25
06-26,594.7,2000-06-26
06-27,603.7,2000-06-27
06-28,619.9,2000-06-28
06-29,640.1,2000-06-29
06-30,556.3,2000-06-30
07-01,561.4,2000-07-01
07-02,524.7,2000-07-02
07-03,544.9,2000-07-03
07-04,574.4,2000-07-04
07-05,569.4,2000-07-05
07-06,586.6,2000-07-06
07-07,501.4,2000-07-07
07-08,508.8,2000-07-08
07-09,478.8,2000-07-09
07-10,502.5,2000-07-10
07-11,541.9,2000-07-11
07-12,517.6,2000-07-12
07-13,531.3,2000-07-13
07-14,477.4,2000-07-14
07-15,494.1,2000-07-15
07-16,445.3,2000-07-16
07-17,480.9,2000-07-17
07-18,492.3,2000-07-18
07-19,503.4,2000-07-19
07-20,513.0,2000-07-20
07-21,425.55555555555554,2000-07-21
07-22,438.55555555555554,2000-07-22
07-23,431.1111111111111,2000-07-23
07-24,451.8888888888889,2000-07-24
07-25,448.3333333333333,2000-07-25
07-26,507.1111111111111,2000-07-26
07-27,483.55555555555554,2000-07-27
07-28,422.44444444444446,2000-07-28
07-29,417.22222222222223,2000-07-29
07-30,375.3333333333333,2000-07-30
07-31,401.44444444444446,2000-07-31
08-01,435.55555555555554,2000-08-01
08-02,424.6666666666667,2000-08-02
08-03,389.2,2000-08-03
08-04,344.0,2000-08-04
08-05,356.6,2000-08-05
08-06,345.3,2000-08-06
08-07,352.4,2000-08-07
08-08,388.9,2000-08-08
08-09,393.8,2000-08-09
08-10,401.8,2000-08-10
08-11,381.4,2000-08-11
08-12,379.8,2000-08-12
08-13,342.5,2000-08-13
08-14,345.7,2000-08-14
08-15,233.1,2000-08-15
08-16,277.6,2000-08-16
08-17,301.8,2000-08-17
08-18,284.9,2000-08-18
08-19,296.0,2000-08-19
08-20,284.3,2000-08-20
08-21,286.8,2000-08-21
08-22,332.7,2000-08-22
08-23,321.3,2000-08-23
08-24,349.0,2000-08-24
08-25,328.9,2000-08-25
08-26,335.1,2000-08-26
08-27,318.5,2000-08-27
08-28,357.7,2000-08-28
08-29,368.5,2000-08-29
08-30,394.3,2000-08-30
08-31,444.0,2000-08-31
09-01,471.0,2000-09-01
09-02,495.2,2000-09-02
09-03,467.9,2000-09-03
09-04,536.6,2000-09-04
09-05,580.2,2000-09-05
09-06,586.0,2000-09-06
09-07,560.5,2000-09-07
09-08,552.7,2000-09-08
09-09,626.9,2000-09-09
09-10,588.7,2000-09-10
09-11,650.4,2000-09-11
09-12,605.0,2000-09-12
09-13,655.4,2000-09-13
09-14,753.4,2000-09-14
09-15,638.6,2000-09-15
09-16,700.1,2000-09-16
09-17,665.1,2000-09-17
09-18,733.8,2000-09-18
09-19,809.8,2000-09-19
09-20,836.0,2000-09-20
09-21,863.3,2000-09-21
09-22,757.0,2000-09-22
09-23,798.6,2000-09-23
09-24,736.9,2000-09-24
09-25,776.4,2000-09-25
09-26,824.0,2000-09-26
09-27,882.1,2000-09-27
09-28,897.8,2000-09-28
09-29,763.7,2000-09-29
09-30,802.6,2000-09-30
10-01,778.5,2000-10-01
10-02,848.2,2000-10-02
10-03,929.8,2000-10-03
10-04,949.1,2000-10-04
10-05,976.8,2000-10-05
10-06,858.1,2000-10-06
10-07,832.9,2000-10-07
10-08,801.8,2000-10-08
10-09,343.6,2000-10-09
10-10,931.4,2000-10-10
10-11,906.7,2000-10-11
10-12,355.6,2000-10-12
10-13,726.4,2000-10-13
10-14,837.6,2000-10-14
10-15,805.9,2000-10-15
10-16,867.5,2000-10-16
10-17,962.8,2000-10-17
10-18,896.2,2000-10-18
10-19,939.4,2000-10-19
10-20,777.4,2000-10-20
10-21,831.7,2000-10-21
10-22,679.7,2000-10-22
10-23,889.0,2000-10-23
10-24,955.1,2000-10-24
10-25,964.2,2000-10-25
10-26,966.9,2000-10-26
10-27,835.0,2000-10-27
10-28,846.0,2000-10-28
10-29,742.8,2000-10-29
10-30,775.4,2000-10-30
10-31,841.1,2000-10-31
11-01,311.4,2000-11-01
11-02,813.5,2000-11-02
11-03,829.2,2000-11-03
11-04,774.5,2000-11-04
11-05,731.4,2000-11-05
11-06,836.6,2000-11-06
11-07,937.3,2000-11-07
11-08,921.3,2000-11-08
11-09,932.8,2000-11-09
11-10,819.5,2000-11-10
11-11,780.6,2000-11-11
11-12,787.6,2000-11-12
11-13,838.7,2000-11-13
11-14,892.9,2000-11-14
11-15,860.1,2000-11-15
11-16,923.9,2000-11-16
11-17,852.9,2000-11-17
11-18,770.2,2000-11-18
11-19,697.1,2000-11-19
11-20,808.4,2000-11-20
11-21,871.0,2000-11-21
11-22,812.8,2000-11-22
11-23,852.6,2000-11-23
11-24,797.4,2000-11-24
11-25,800.0,2000-11-25
11-26,751.0,2000-11-26
11-27,770.7,2000-11-27
11-28,858.9,2000-11-28
11-29,795.2,2000-11-29
11-30,893.0,2000-11-30
12-01,729.4,2000-12-01
12-02,696.1,2000-12-02
12-03,665.6,2000-12-03
12-04,689.7,2000-12-04
12-05,753.9,2000-12-05
12-06,307.9,2000-12-06
12-07,660.5,2000-12-07
12-08,289.8,2000-12-08
12-09,697.2,2000-12-09
12-10,709.4,2000-12-10
12-11,726.2,2000-12-11
12-12,855.4,2000-12-12
12-13,777.7,2000-12-13
12-14,816.0,2000-12-14
12-15,725.4,2000-12-15
12-16,730.5,2000-12-16
12-17,680.0,2000-12-17
12-18,722.6,2000-12-18
12-19,710.0,2000-12-19
12-20,727.6,2000-12-20
12-21,774.6,2000-12-21
12-22,637.2,2000-12-22
12-23,523.3,2000-12-23
12-24,324.5,2000-12-24
12-25,159.5,2000-12-25
12-26,391.3,2000-12-26
12-27,440.8,2000-12-27
12-28,476.2,2000-12-28
12-29,274.7,2000-12-29
12-30,415.9,2000-12-30
12-31,283.4,2000-12-31
