ORIGEN,curr,prev,variation,AÃ‘O
1,0.031627872249080695,0.03379427514570206,-0.0021664028966213653,2016
2,0.054788792862076045,0.051717241230994214,0.0030715516310818314,2016
3,0.06044462695760924,0.06564442246069808,-0.0051997955030888415,2016
4,0.03184439923095589,0.03733843738575023,-0.005494038154794344,2016
5,0.04034121665764471,0.030146884879244714,0.010194331778399995,2016
6,0.04915162488567002,0.05078818899331168,-0.0016365641076416595,2016
7,0.010789016855505571,0.009376545732166282,0.0014124711233392886,2016
8,0.023959830511638327,0.02508871158519538,-0.0011288810735570545,2016
9,0.027625856308214958,0.02287361018516527,0.004752246123049687,2016
10,0.01458570548597241,0.013131465192799846,0.001454240293172565,2016
11,0.03106415545144009,0.03202219402567797,-0.0009580385742378808,2016
12,0.08283277023873967,0.07810060431407127,0.004732165924668394,2016
13,0.026154966120993783,0.02851244112776619,-0.002357475006772407,2016
14,0.016530715099023763,0.012507795866577775,0.004022919232445988,2016
15,0.033427286132940104,0.03338136304006538,4.592309287472507e-05,2016
16,0.020790323483844474,0.021591862190584742,-0.000801538706740268,2016
17,0.04769940081757602,0.048194584829781284,-0.0004951840122052673,2016
18,0.024781139753233906,0.024551065614314287,0.00023007413891961911,2016
19,0.03617867209228529,0.03731263037914794,-0.001133958286862649,2016
20,0.019969014242248895,0.024267188541689067,-0.004298174299440172,2016
21,0.010430627368263863,0.010567969203638788,-0.00013734183537492464,2016
22,0.010964478375300991,0.014585259898062324,-0.0036207815227613325,2016
23,0.017620816456050622,0.015720768188563196,0.001900048267487426,2016
24,0.010546357306852333,0.010374416654121595,0.00017194065273073815,2016
25,0.036272002687921155,0.03776855416245511,-0.0014965514745339525,2016
26,0.04533627013607601,0.04634078152218327,-0.0010045113861072638,2016
27,0.026188565135422694,0.0205380760876578,0.005650489047764894,2016
28,0.033281690403748156,0.03365233660938945,-0.00037064620564129097,2016
29,0.018401060235566424,0.020421944557947484,-0.00202088432238106,2016
30,0.01528008511750322,0.015613238994386975,-0.0003331538768837558,2016
32,0.04130812162843223,0.04262457257145315,-0.001316450943020915,2016
33,0.019300767177496125,0.020658508785135164,-0.001357741607639039,2016
34,0.024180090717338957,0.02557904471063894,-0.0013989539932999819,2016
35,0.006301681817333358,0.00521301533366309,0.0010886664836702682,2016
1,0.033394250944935464,0.031627872249080695,0.0017663786958547686,2017
2,0.05375712041381227,0.054788792862076045,-0.0010316724482637776,2017
3,0.065392027986477,0.06044462695760924,0.0049474010288677595,2017
4,0.03622282308599358,0.03184439923095589,0.004378423855037693,2017
5,0.04076136327202386,0.04034121665764471,0.00042014661437914796,2017
6,0.04936107756486301,0.04915162488567002,0.00020945267919298544,2017
7,0.012575389997399423,0.010789016855505571,0.0017863731418938517,2017
8,0.023811305026237323,0.023959830511638327,-0.00014852548540100416,2017
9,0.023052506706280926,0.027625856308214958,-0.004573349601934031,2017
10,0.014712850053614623,0.01458570548597241,0.00012714456764221192,2017
11,0.03018449842718564,0.03106415545144009,-0.0008796570242544481,2017
12,0.07611495260182326,0.08283277023873967,-0.006717817636916409,2017
13,0.021837716907665287,0.026154966120993783,-0.004317249213328496,2017
14,0.015421774305592665,0.016530715099023763,-0.0011089407934310978,2017
15,0.03101098298225552,0.033427286132940104,-0.0024163031506845845,2017
16,0.021527785199514083,0.020790323483844474,0.0007374617156696087,2017
17,0.04787198039236642,0.04769940081757602,0.00017257957479040187,2017
18,0.021349663528162817,0.024781139753233906,-0.0034314762250710895,2017
19,0.03145272472720666,0.03617867209228529,-0.004725947365078635,2017
20,0.017459486225851154,0.019969014242248895,-0.0025095280163977413,2017
21,0.009297951244536118,0.010430627368263863,-0.001132676123727746,2017
22,0.010580427278265237,0.010964478375300991,-0.00038405109703575427,2017
23,0.018741962259580275,0.017620816456050622,0.001121145803529653,2017
24,0.011460348334740494,0.010546357306852333,0.0009139910278881617,2017
25,0.037519548853430805,0.036272002687921155,0.0012475461655096498,2017
26,0.04366118408162247,0.04533627013607601,-0.0016750860544535381,2017
27,0.02615538622121999,0.026188565135422694,-3.3178914202704884e-05,2017
28,0.03649000559302048,0.033281690403748156,0.0032083151892723233,2017
29,0.0155393346086845,0.018401060235566424,-0.002861725626881924,2017
30,0.017733793599732105,0.01528008511750322,0.002453708482228886,2017
31,0.008375280986936557,0.0,0.008375280986936557,2017
32,0.036465068559031304,0.04130812162843223,-0.004843053069400929,2017
33,0.02215477348267054,0.019300767177496125,0.002854006305174416,2017
34,0.02244689302368662,0.024180090717338957,-0.0017331976936523358,2017
35,0.006227133630440281,0.006301681817333358,-7.45481868930772e-05,2017
36,0.008129473080471808,0.0,0.008129473080471808,2017
37,0.0011292913963670305,0.0,0.0011292913963670305,2017
38,0.0006198634163024078,0.0,0.0006198634163024078,2017
1,0.03401642029330326,0.033394250944935464,0.0006221693483677987,2018
2,0.04716093059822694,0.05375712041381227,-0.006596189815585331,2018
3,0.06495705276079543,0.065392027986477,-0.00043497522568157476,2018
4,0.03969904174726817,0.03622282308599358,0.003476218661274587,2018
5,0.03409917691641926,0.04076136327202386,-0.006662186355604595,2018
6,0.05198495208736341,0.04936107756486301,0.0026238745225004023,2018
7,0.012682452492526043,0.012575389997399423,0.00010706249512662004,2018
8,0.021440861772302047,0.023811305026237323,-0.0023704432539352754,2018
9,0.021168454554545236,0.023052506706280926,-0.0018840521517356906,2018
10,0.013613464502580972,0.014712850053614623,-0.0010993855510336506,2018
11,0.027454509718730927,0.03018449842718564,-0.002729988708454714,2018
12,0.06545704069212123,0.07611495260182326,-0.010657911909702028,2018
13,0.014816883730392715,0.021837716907665287,-0.007020833177272572,2018
14,0.01718924025971787,0.015421774305592665,0.0017674659541252052,2018
15,0.026926936246366467,0.03101098298225552,-0.004084046735889052,2018
16,0.02177878465002569,0.021527785199514083,0.00025099945051160547,2018
17,0.040974873020306404,0.04787198039236642,-0.006897107372060014,2018
18,0.021737406338467692,0.021349663528162817,0.00038774281030487523,2018
19,0.03126476257469647,0.03145272472720666,-0.0001879621525101849,2018
20,0.01905471247245756,0.017459486225851154,0.001595226246606407,2018
21,0.0101549272948584,0.009297951244536118,0.0008569760503222817,2018
22,0.011637650125686622,0.010580427278265237,0.0010572228474213848,2018
23,0.01673063063995007,0.018741962259580275,-0.0020113316196302064,2018
24,0.008603240611433517,0.011460348334740494,-0.002857107723306978,2018
25,0.03677497439716972,0.037519548853430805,-0.0007445744562610823,2018
26,0.042678280179443945,0.04366118408162247,-0.0009829039021785266,2018
27,0.022837379787384444,0.02615538622121999,-0.0033180064338355457,2018
28,0.03505432627488302,0.03649000559302048,-0.001435679318137456,2018
29,0.012861758509277363,0.0155393346086845,-0.002677576099407138,2018
30,0.015292734313309679,0.017733793599732105,-0.0024410592864224263,2018
31,0.009530804428858614,0.008375280986936557,0.0011555234419220566,2018
32,0.040723154958328595,0.036465068559031304,0.004258086399297291,2018
33,0.023558052047019554,0.02215477348267054,0.0014032785643490128,2018
34,0.023392538800787566,0.02244689302368662,0.0009456457771009445,2018
35,0.006051578065357043,0.006227133630440281,-0.000175555565083238,2018
36,0.018058184802435803,0.008129473080471808,0.009928711721963995,2018
37,0.003641291417103725,0.0011292913963670305,0.0025120000207366944,2018
38,0.01197212481078043,0.0006198634163024078,0.011352261394478022,2018
39,0.011079042919653663,0.0,0.011079042919653663,2018
40,0.011785922408769443,0.0,0.011785922408769443,2018
41,7.58602378563276e-05,0.0,7.58602378563276e-05,2018
42,2.7585541038664585e-05,0.0,2.7585541038664585e-05,2018
1,0.03379841772762036,0.03401642029330326,-0.00021800256568290516,2019
2,0.04829401217231473,0.04716093059822694,0.0011330815740877923,2019
3,0.056571700332264344,0.06495705276079543,-0.008385352428531084,2019
4,0.02859915552156505,0.03969904174726817,-0.01109988622570312,2019
5,0.032121029055456655,0.03409917691641926,-0.0019781478609626063,2019
6,0.04943155161665563,0.05198495208736341,-0.0025534004707077756,2019
7,0.013689033991221023,0.012682452492526043,0.0010065814986949806,2019
8,0.020639592799439586,0.021440861772302047,-0.0008012689728624615,2019
9,0.020572111645961736,0.021168454554545236,-0.0005963429085834998,2019
10,0.009228851085161216,0.013613464502580972,-0.004384613417419756,2019
11,0.02390118188420234,0.027454509718730927,-0.003553327834528587,2019
12,0.05487181794227469,0.06545704069212123,-0.010585222749846537,2019
13,0.015012949954691225,0.014816883730392715,0.00019606622429851027,2019
14,0.014174255618609374,0.01718924025971787,-0.0030149846411084962,2019
15,0.0288208793115637,0.026926936246366467,0.0018939430651972317,2019
16,0.019646655826836935,0.02177878465002569,-0.0021321288231887538,2019
17,0.038846650685415714,0.040974873020306404,-0.0021282223348906906,2019
18,0.019987274982487035,0.021737406338467692,-0.0017501313559806567,2019
19,0.031449430908939,0.03126476257469647,0.00018466833424252843,2019
20,0.020842036259873135,0.01905471247245756,0.001787323787415574,2019
21,0.010160733680807717,0.0101549272948584,5.806385949318205e-06,2019
22,0.01180277508210207,0.011637650125686622,0.0001651249564154477,2019
23,0.01615691617555383,0.01673063063995007,-0.0005737144643962397,2019
24,0.006735261794741611,0.008603240611433517,-0.0018679788166919052,2019
25,0.0324648615993676,0.03677497439716972,-0.004310112797802121,2019
26,0.04344500928669207,0.042678280179443945,0.0007667291072481278,2019
27,0.025642838321583043,0.022837379787384444,0.002805458534198599,2019
28,0.031202000012853552,0.03505432627488302,-0.0038523262620294707,2019
29,0.010523846554283768,0.012861758509277363,-0.0023379119549935944,2019
30,0.014714104846432175,0.015292734313309679,-0.0005786294668775043,2019
31,0.008296968489514714,0.009530804428858614,-0.0012338359393439004,2019
32,0.03804009023194237,0.040723154958328595,-0.002683064726386228,2019
33,0.020417869009440936,0.023558052047019554,-0.0031401830375786186,2019
34,0.021336898052044036,0.023392538800787566,-0.00205564074874353,2019
35,0.005331011124750159,0.006051578065357043,-0.0007205669406068838,2019
36,0.01736193677337258,0.018058184802435803,-0.0006962480290632241,2019
37,0.0030752125656334553,0.003641291417103725,-0.0005660788514702695,2019
38,0.015218606803385626,0.01197212481078043,0.0032464819926051967,2019
39,0.011002641405150419,0.011079042919653663,-7.640151450324408e-05,2019
40,0.04307546963669432,0.011785922408769443,0.031289547227924874,2019
41,0.0052249693121421085,7.58602378563276e-05,0.0051491090742857805,2019
42,0.0039364006195412565,2.7585541038664585e-05,0.003908815078502592,2019
43,0.0025899909382451044,0.0,0.0025899909382451044,2019
44,0.010478859118631868,0.0,0.010478859118631868,2019
45,0.01126613924254012,0.0,0.01126613924254012,2019
1,0.030815359103065904,0.03379841772762036,-0.0029830586245544535,2020
2,0.04569539751757408,0.04829401217231473,-0.0025986146547406497,2020
3,0.05661114802427707,0.056571700332264344,3.944769201272985e-05,2020
4,0.02813527713722578,0.02859915552156505,-0.00046387838433926964,2020
5,0.030910278672689407,0.032121029055456655,-0.0012107503827672485,2020
6,0.04881099280286322,0.04943155161665563,-0.0006205588137924156,2020
7,0.010776162904315491,0.013689033991221023,-0.0029128710869055323,2020
8,0.025192770478897147,0.020639592799439586,0.004553177679457562,2020
9,0.017135774069090278,0.020572111645961736,-0.003436337576871458,2020
10,0.00592968134942127,0.009228851085161216,-0.0032991697357399466,2020
11,0.027387087588428748,0.02390118188420234,0.0034859057042264073,2020
12,0.04821355786464469,0.05487181794227469,-0.006658260077629999,2020
13,0.017135774069090278,0.015012949954691225,0.0021228241143990533,2020
14,0.01384709015684063,0.014174255618609374,-0.0003271654617687438,2020
15,0.02967632426758385,0.0288208793115637,0.0008554449560201523,2020
16,0.021261983595664967,0.019646655826836935,0.0016153277688280322,2020
17,0.037493230001284204,0.038846650685415714,-0.0013534206841315094,2020
18,0.02260760808268053,0.019987274982487035,0.002620333100193495,2020
19,0.02963723973891535,0.031449430908939,-0.0018121911700236526,2020
20,0.024433413921909113,0.020842036259873135,0.003591377662035978,2020
21,0.010636575301927983,0.010160733680807717,0.00047584162112026575,2020
22,0.010485820691349478,0.01180277508210207,-0.0013169543907525921,2020
23,0.018118470789898325,0.01615691617555383,0.001961554614344496,2020
24,0.009380286880440427,0.006735261794741611,0.0026450250856988157,2020
25,0.026220135232469192,0.0324648615993676,-0.00624472636689841,2020
26,0.032401074266187976,0.04344500928669207,-0.011043935020504096,2020
27,0.0175768708926348,0.025642838321583043,-0.008065967428948242,2020
28,0.0329985092044065,0.031202000012853552,0.0017965091915529488,2020
29,0.012367461571533062,0.010523846554283768,0.0018436150172492938,2020
30,0.0153825537831032,0.014714104846432175,0.0006684489366710258,2020
31,0.009949804298181453,0.008296968489514714,0.0016528358086667395,2020
32,0.037733320677390714,0.03804009023194237,-0.000306769554551653,2020
33,0.016862182368410767,0.020417869009440936,-0.003555686641030169,2020
34,0.03366294619177103,0.021336898052044036,0.012326048139726993,2020
35,0.005365747435775744,0.005331011124750159,3.4736311025585116e-05,2020
36,0.017532202859870796,0.01736193677337258,0.0001702660864982171,2020
37,0.0028699211050871305,0.0030752125656334553,-0.00020529146054632484,2020
38,0.017303279191955286,0.015218606803385626,0.00208467238856966,2020
39,0.0087940189504129,0.011002641405150419,-0.002208622454737519,2020
40,0.043986845264351,0.04307546963669432,0.0009113756276566826,2020
41,0.005315495898916242,0.0052249693121421085,9.052658677413325e-05,2020
42,0.004701310448411214,0.0039364006195412565,0.0007649098288699573,2020
43,0.0049749021490907265,0.0025899909382451044,0.002384911210845622,2020
44,0.01737028124110129,0.010478859118631868,0.006891422122469421,2020
45,0.016303831958860742,0.01126613924254012,0.0050376927163206225,2020
1,0.029084106302859687,0.030815359103065904,-0.0017312528002062164,2021
2,0.04596311401450897,0.04569539751757408,0.00026771649693489025,2021
3,0.05815016662455938,0.05661114802427707,0.0015390186002823061,2021
4,0.026876481274286882,0.02813527713722578,-0.0012587958629388975,2021
5,0.032103800483632296,0.030910278672689407,0.0011935218109428887,2021
6,0.05020391958710795,0.04881099280286322,0.0013929267842447343,2021
7,0.011200538973303979,0.010776162904315491,0.0004243760689884874,2021
8,0.026629852865100275,0.025192770478897147,0.0014370823862031278,2021
9,0.017648969574475763,0.017135774069090278,0.0005131955053854845,2021
10,0.0061115722861852,0.00592968134942127,0.00018189093676392997,2021
11,0.026413301091180327,0.027387087588428748,-0.0009737864972484203,2021
12,0.046883459053668745,0.04821355786464469,-0.001330098810975948,2021
13,0.013143489611530178,0.017135774069090278,-0.0039922844575601,2021
14,0.016692532572995994,0.01384709015684063,0.0028454424161553638,2021
15,0.03397456719721851,0.02967632426758385,0.004298242929634658,2021
16,0.021504794215661507,0.021261983595664967,0.00024281061999653977,2021
17,0.037030353340311115,0.037493230001284204,-0.0004628766609730897,2021
18,0.01973628806198193,0.02260760808268053,-0.002871320020698599,2021
19,0.031953417307299,0.02963723973891535,0.0023161775683836483,2021
20,0.022419123927767952,0.024433413921909113,-0.0020142899941411607,2021
21,0.011050155796970681,0.010636575301927983,0.000413580495042698,2021
22,0.010863680658317392,0.010485820691349478,0.00037785996696791495,2021
23,0.01858736059479554,0.018118470789898325,0.00046888980489721496,2021
24,0.007537204797824858,0.009380286880440427,-0.0018430820826155691,2021
25,0.02216046486447468,0.026220135232469192,-0.004059670367994511,2021
26,0.0286149107926998,0.032401074266187976,-0.003786163473488178,2021
27,0.015483451835276284,0.0175768708926348,-0.0020934190573585164,2021
28,0.03527989316779153,0.0329985092044065,0.0022813839633850294,2021
29,0.01505636361448972,0.012367461571533062,0.0026889020429566573,2021
30,0.01565789631982291,0.0153825537831032,0.0002753425367197082,2021
31,0.010147856738970899,0.009949804298181453,0.00019805244078944552,2021
32,0.03633257540212461,0.037733320677390714,-0.0014007452752661034,2021
33,0.019465598344581996,0.016862182368410767,0.0026034159761712285,2021
34,0.034834758965844974,0.03366294619177103,0.001171812774073945,2021
35,0.006388277330638467,0.005365747435775744,0.0010225298948627224,2021
36,0.01559774304928959,0.017532202859870796,-0.0019344598105812058,2021
37,0.003422721093345845,0.0028699211050871305,0.0005527999882587145,2021
38,0.018635483211222194,0.017303279191955286,0.0013322040192669075,2021
39,0.00900494459883784,0.0087940189504129,0.00021092564842493944,2021
40,0.04005004752108372,0.043986845264351,-0.00393679774326728,2021
41,0.005852913222891928,0.005315495898916242,0.0005374173239756867,2021
42,0.006003296399225226,0.004701310448411214,0.001301985950814012,2021
43,0.004331035478398961,0.0049749021490907265,-0.0006438666706917659,2021
44,0.017270003970115855,0.01737028124110129,-0.00010027727098543479,2021
45,0.013937512782569989,0.016303831958860742,-0.0023663191762907532,2021
46,0.0009383910203197747,0.0,0.0009383910203197747,2021
47,0.0004090422396265685,0.0,0.0004090422396265685,2021
48,0.0008601917686264602,0.0,0.0008601917686264602,2021
49,0.0009925289637997617,0.0,0.0009925289637997617,2021
50,0.001479770455119645,0.0,0.001479770455119645,2021
51,2.406130821332756e-05,0.0,2.406130821332756e-05,2021
56,6.01532705333189e-06,0.0,6.01532705333189e-06,2021
1,0.031352904591322624,0.029084106302859687,0.0022687982884629365,2022
2,0.037856836360305283,0.04596311401450897,-0.008106277654203686,2022
3,0.0366370478224605,0.05815016662455938,-0.021513118802098878,2022
4,0.02321455260759933,0.026876481274286882,-0.0036619286666875507,2022
5,0.03301143129890605,0.032103800483632296,0.0009076308152737508,2022
6,0.05463495537888175,0.05020391958710795,0.004431035791773799,2022
7,0.010587571656549975,0.011200538973303979,-0.000612967316754004,2022
8,0.015780110214885276,0.026629852865100275,-0.010849742650214999,2022
9,0.016426164223071842,0.017648969574475763,-0.0012228053514039203,2022
10,0.005587885040956931,0.0061115722861852,-0.0005236872452282684,2022
11,0.024366842965484324,0.026413301091180327,-0.002046458125696003,2022
