ORIGEN,curr,prev,variation,AÃ‘O
12,0.038816274775448016,0.046883459053668745,-0.00806718427822073,2022
13,0.011296302546127774,0.013143489611530178,-0.0018471870654024041,2022
14,0.015799395409159502,0.016692532572995994,-0.0008931371638364917,2022
15,0.021469242525781893,0.03397456719721851,-0.012505324671436616,2022
16,0.0203169521678969,0.021504794215661507,-0.0011878420477646062,2022
17,0.03550404265884973,0.037030353340311115,-0.0015263106814613833,2022
18,0.02131013967301953,0.01973628806198193,0.0015738516110376,2022
19,0.03292946922324059,0.031953417307299,0.000976051915941592,2022
20,0.016522590194442972,0.022419123927767952,-0.0058965337333249795,2022
21,0.013292320153510147,0.011050155796970681,0.002242164356539466,2022
22,0.011489154488870033,0.010863680658317392,0.0006254738305526402,2022
23,0.01928519427422582,0.01858736059479554,0.0006978336794302813,2022
24,0.0069089208487414,0.007537204797824858,-0.000628283949083458,2022
25,0.02004695944805774,0.02216046486447468,-0.0021135054164169408,2022
26,0.026893203415407907,0.0286149107926998,-0.0017217073772918916,2022
27,0.015052094131033252,0.015483451835276284,-0.0004313577042430322,2022
28,0.03036935968333711,0.03527989316779153,-0.004910533484454419,2022
29,0.007887644458158361,0.01505636361448972,-0.007168719156331358,2022
30,0.01574636112490538,0.01565789631982291,8.846480508247281e-05,2022
31,0.009608848047133014,0.010147856738970899,-0.0005390086918378844,2022
32,0.026406252259983703,0.03633257540212461,-0.009926323142140907,2022
33,0.020991933967494804,0.019465598344581996,0.0015263356229128083,2022
34,0.030634531104607714,0.034834758965844974,-0.004200227861237259,2022
35,0.006614821636059456,0.006388277330638467,0.00022654430542098924,2022
36,0.012501627188266888,0.01559774304928959,-0.0030961158610227028,2022
37,0.003823289764865269,0.003422721093345845,0.00040056867151942385,2022
38,0.015934391769079084,0.018635483211222194,-0.0027010914421431095,2022
39,0.009594384151427346,0.00900494459883784,0.000589439552589506,2022
40,0.038363072710003714,0.04005004752108372,-0.0016869748110800095,2022
41,0.0048791541513791324,0.005852913222891928,-0.0009737590715127959,2022
42,0.004208993650349786,0.006003296399225226,-0.0017943027488754402,2022
43,0.00364490171782868,0.004331035478398961,-0.0006861337605702806,2022
44,0.01517744789381572,0.017270003970115855,-0.0020925560763001352,2022
45,0.009560635061447451,0.013937512782569989,-0.004376877721122538,2022
46,0.013894982474579704,0.0009383910203197747,0.012956591454259928,2022
47,0.011074522811974177,0.0004090422396265685,0.010665480572347608,2022
48,0.004421130787366269,0.0008601917686264602,0.003560939018739809,2022
49,0.0046236253272456404,0.0009925289637997617,0.0036310963634458788,2022
50,0.01605010293472444,0.001479770455119645,0.014570332479604795,2022
51,0.005809664775110529,2.406130821332756e-05,0.005785603466897201,2022
52,0.005983231523578561,0.0,0.005983231523578561,2022
53,0.015216018282364172,0.0,0.015216018282364172,2022
54,0.02369186116588642,0.0,0.02369186116588642,2022
55,0.010269365951025249,0.0,0.010269365951025249,2022
56,0.006629285531765125,6.01532705333189e-06,0.006623270204711793,2022
1,0.03111224919064255,0.031352904591322624,-0.00024065540068007527,2023
2,0.035552283576902675,0.037856836360305283,-0.002304552783402608,2023
3,0.025067217822325464,0.0366370478224605,-0.011569830000135038,2023
4,0.02087410604868948,0.02321455260759933,-0.002340446558909852,2023
5,0.0357946335485523,0.03301143129890605,0.0027832022496462536,2023
6,0.04490333436979862,0.05463495537888175,-0.009731621009083133,2023
7,0.011893439174729757,0.010587571656549975,0.0013058675181797826,2023
8,0.014079161560550911,0.015780110214885276,-0.0017009486543343652,2023
9,0.01752693285533993,0.016426164223071842,0.001100768632268087,2023
10,0.004353154207744225,0.005587885040956931,-0.0012347308332127062,2023
11,0.019264536425658004,0.024366842965484324,-0.00510230653982632,2023
12,0.04112176028386955,0.038816274775448016,0.002305485508421537,2023
13,0.009931776196660143,0.011296302546127774,-0.0013645263494676315,2023
14,0.015002835037404204,0.015799395409159502,-0.0007965603717552984,2023
15,0.020819234356995227,0.021469242525781893,-0.0006500081687866657,2023
16,0.01595394436010462,0.0203169521678969,-0.00436300780779228,2023
17,0.03277669050536828,0.03550404265884973,-0.002727352153481452,2023
18,0.016100268871289302,0.02131013967301953,-0.005209870801730229,2023
19,0.041688767764710186,0.03292946922324059,0.008759298541469597,2023
20,0.010992628902749072,0.016522590194442972,-0.0055299612916939,2023
21,0.017924752620123278,0.013292320153510147,0.004632432466613131,2023
22,0.011340149616812687,0.011489154488870033,-0.00014900487205734593,2023
23,0.015853346258665156,0.01928519427422582,-0.003431848015560665,2023
24,0.007489985916265799,0.0069089208487414,0.0005810650675243988,2023
25,0.021637737091434527,0.02004695944805774,0.0015907776433767874,2023
26,0.028542424962961607,0.026893203415407907,0.0016492215475536996,2023
27,0.014463263402410696,0.015052094131033252,-0.0005888307286225566,2023
28,0.027097470415012894,0.03036935968333711,-0.003271889268324217,2023
29,0.0037312750352093355,0.007887644458158361,-0.004156369422949026,2023
30,0.016708430120900626,0.01574636112490538,0.0009620689959952446,2023
31,0.013091471110054324,0.009608848047133014,0.0034826230629213095,2023
32,0.022748888848243193,0.026406252259983703,-0.00365736341174051,2023
33,0.01706052347593876,0.020991933967494804,-0.003931410491556042,2023
34,0.029548405977356283,0.030634531104607714,-0.001086125127251432,2023
35,0.0050161871490498056,0.006614821636059456,-0.0015986344870096503,2023
36,0.012625061730653156,0.012501627188266888,0.00012343454238626823,2023
37,0.005386571067986026,0.003823289764865269,0.0015632813031207574,2023
38,0.016040824538620525,0.015934391769079084,0.00010643276954144104,2023
39,0.00877947067108079,0.009594384151427346,-0.0008149134803465564,2023
40,0.0389360378980484,0.038363072710003714,0.0005729651880446857,2023
41,0.005103067327565709,0.0048791541513791324,0.00022391317618657668,2023
42,0.002752729866661789,0.004208993650349786,-0.0014562637836879966,2023
43,0.003937043879062792,0.00364490171782868,0.0002921421612341116,2023
44,0.017801291313811207,0.01517744789381572,0.002623843419995487,2023
45,0.00984489601814424,0.009560635061447451,0.0002842609566967892,2023
46,0.017115395167633017,0.013894982474579704,0.0032204126930533133,2023
47,0.01252446362921369,0.011074522811974177,0.0014499408172395124,2023
48,0.004257128747279279,0.004421130787366269,-0.00016400204008699005,2023
49,0.02017449197958773,0.0046236253272456404,0.01555086665234209,2023
50,0.018414025204397052,0.01605010293472444,0.0023639222696726116,2023
51,0.009154427230991531,0.005809664775110529,0.0033447624558810025,2023
52,0.007407678378724416,0.005983231523578561,0.0014244468551458554,2023
53,0.017732701699193387,0.015216018282364172,0.0025166834168292157,2023
54,0.03428566202696029,0.02369186116588642,0.010593800861073869,2023
55,0.012437583450697785,0.010269365951025249,0.002168217499672536,2023
56,0.008226181113163719,0.006629285531765125,0.0015968955813985934,2023
1,0.03100187197627209,0.03111224919064255,-0.0001103772143704572,2024
2,0.034074830428123405,0.035552283576902675,-0.0014774531487792703,2024
3,0.02417523642817203,0.025067217822325464,-0.0008919813941534356,2024
4,0.01904067293900275,0.02087410604868948,-0.0018334331096867308,2024
5,0.037288794884885616,0.0357946335485523,0.0014941613363333162,2024
6,0.04441689154693312,0.04490333436979862,-0.00048644282286550156,2024
7,0.011567354678725111,0.011893439174729757,-0.00032608449600464613,2024
8,0.013342085430189872,0.014079161560550911,-0.0007370761303610394,2024
9,0.019633870614834806,0.01752693285533993,0.0021069377594948764,2024
10,0.003802299856562857,0.004353154207744225,-0.0005508543511813682,2024
11,0.015248097634502711,0.019264536425658004,-0.004016438791155293,2024
12,0.040779909075438214,0.04112176028386955,-0.0003418512084313388,2024
13,0.010332336566746893,0.009931776196660143,0.00040056037008675063,2024
14,0.013332360878127052,0.015002835037404204,-0.0016704741592771521,2024
15,0.02586730848710281,0.020819234356995227,0.005048074130107584,2024
16,0.015340480879099507,0.01595394436010462,-0.0006134634810051141,2024
17,0.03425473464128559,0.03277669050536828,0.00147804413591731,2024
18,0.017902900347652736,0.016100268871289302,0.0018026314763634338,2024
19,0.04155787324046386,0.041688767764710186,-0.00013089452424632636,2024
20,0.009821797583448812,0.010992628902749072,-0.0011708313193002605,2024
21,0.012053582281866142,0.017924752620123278,-0.005871170338257136,2024
22,0.015248097634502711,0.011340149616812687,0.003907948017690024,2024
23,0.015583594680670021,0.015853346258665156,-0.00026975157799513476,2024
24,0.006238300148299419,0.007489985916265799,-0.0012516857679663795,2024
25,0.02341185909124061,0.021637737091434527,0.0017741219998060817,2024
26,0.028585320788661172,0.028542424962961607,4.2895825699565404e-05,2024
27,0.014985534728806555,0.014463263402410696,0.0005222713263958595,2024
28,0.026256290569615637,0.027097470415012894,-0.0008411798453972566,2024
29,0.004774755062844918,0.0037312750352093355,0.0010434800276355825,2024
30,0.013716480684608465,0.016708430120900626,-0.002991949436292161,2024
31,0.014231881943937957,0.013091471110054324,0.0011404108338836337,2024
32,0.022599858993995088,0.022748888848243193,-0.00014902985424810472,2024
33,0.017693822478302094,0.01706052347593876,0.0006332990023633321,2024
34,0.028259548294556684,0.029548405977356283,-0.001288857682799599,2024
35,0.0060924318673571095,0.0050161871490498056,0.001076244718307304,2024
36,0.011163785768118056,0.012625061730653156,-0.0014612759625351,2024
37,0.004662922714122481,0.005386571067986026,-0.0007236483538635456,2024
38,0.013662995648262953,0.016040824538620525,-0.0023778288903575726,2024
39,0.007551114676780201,0.00877947067108079,-0.0012283559943005885,2024
40,0.03781878297230934,0.0389360378980484,-0.0011172549257390599,2024
41,0.004094036418447475,0.005103067327565709,-0.001009030909118234,2024
42,0.0026402158850557947,0.002752729866661789,-0.00011251398160599425,2024
43,0.0039967908978192695,0.003937043879062792,5.974701875647789e-05,2024
44,0.02016385870225853,0.017801291313811207,0.0023625673884473224,2024
45,0.012885031483237303,0.00984489601814424,0.0030401354650930624,2024
46,0.018705175892835435,0.017115395167633017,0.001589780725202418,2024
47,0.013692169304451414,0.01252446362921369,0.001167705675237725,2024
48,0.004444120292709017,0.004257128747279279,0.0001869915454297379,2024
49,0.018676002236646973,0.02017449197958773,-0.0014984897429407562,2024
50,0.01733401405197773,0.018414025204397052,-0.0010800111524193225,2024
51,0.010643522232757153,0.009154427230991531,0.0014890950017656217,2024
52,0.008309629737680208,0.007407678378724416,0.0009019513589557911,2024
53,0.02082999051856174,0.017732701699193387,0.003097288819368351,2024
54,0.030423261128534267,0.03428566202696029,-0.003862400898426023,2024
55,0.01507305569737194,0.012437583450697785,0.002635472246674155,2024
56,0.010604624024505871,0.008226181113163719,0.0023784429113421525,2024
59,4.862276031410303e-06,0.0,4.862276031410303e-06,2024
60,2.4311380157051517e-05,0.0,2.4311380157051517e-05,2024
93,4.8622760314103034e-05,0.0,4.8622760314103034e-05,2024
94,2.917365618846182e-05,0.0,2.917365618846182e-05,2024
112,4.862276031410303e-06,0.0,4.862276031410303e-06,2024
1,0.025640453947515105,0.03100187197627209,-0.005361418028756986,2025
2,0.02981724673548713,0.034074830428123405,-0.0042575836926362735,2025
3,0.02268994373964163,0.02417523642817203,-0.0014852926885303985,2025
4,0.01527279213395465,0.01904067293900275,-0.003767880805048099,2025
5,0.026376223495574235,0.037288794884885616,-0.010912571389311381,2025
6,0.02882878865577133,0.04441689154693312,-0.015588102891161786,2025
7,0.007751592309350219,0.011567354678725111,-0.003815762369374892,2025
8,0.008539385966868073,0.013342085430189872,-0.004802699463321798,2025
9,0.01709363596501007,0.019633870614834806,-0.0025402346498247345,2025
10,0.00445177736653958,0.003802299856562857,0.0006494775099767226,2025
11,0.012671586661018334,0.015248097634502711,-0.002576510973484377,2025
12,0.027201177231276893,0.040779909075438214,-0.01357873184416132,2025
13,0.005730084056096854,0.010332336566746893,-0.00460225251065004,2025
14,0.012612130535922647,0.013332360878127052,-0.0007202303422044042,2025
15,0.02048263509546424,0.02586730848710281,-0.005384673391638572,2025
16,0.012976299302133731,0.015340480879099507,-0.0023641815769657754,2025
17,0.028613260202299467,0.03425473464128559,-0.005641474438986122,2025
18,0.013778956990925509,0.017902900347652736,-0.004123943356727227,2025
19,0.026799848386881008,0.04155787324046386,-0.014758024853582852,2025
20,0.009067059077092298,0.009821797583448812,-0.0007547385063565136,2025
21,0.008197513247567872,0.012053582281866142,-0.0038560690342982692,2025
22,0.006844886401640989,0.015248097634502711,-0.008403211232861722,2025
23,0.012039865331876658,0.015583594680670021,-0.003543729348793363,2025
24,0.0035376394431933886,0.006238300148299419,-0.0027006607051060305,2025
25,0.015309952212139454,0.02341185909124061,-0.008101906879101155,2025
26,0.019620521281576778,0.028585320788661172,-0.008964799507084394,2025
27,0.012931707208311966,0.014985534728806555,-0.0020538275204945895,2025
28,0.020259674626355414,0.026256290569615637,-0.005996615943260224,2025
29,0.005165250867687826,0.004774755062844918,0.00039049580484290785,2025
30,0.011854064940952636,0.013716480684608465,-0.0018624157436558288,2025
31,0.007223919199125995,0.014231881943937957,-0.0070079627448119625,2025
32,0.018713815373867546,0.022599858993995088,-0.003886043620127542,2025
33,0.01032306971973869,0.017693822478302094,-0.007370752758563404,2025
34,0.0209657161118667,0.028259548294556684,-0.007293832182689985,2025
35,0.005313891180427043,0.0060924318673571095,-0.0007785406869300661,2025
36,0.011252071674358802,0.011163785768118056,8.828590624074609e-05,2025
37,0.002995102301695243,0.004662922714122481,-0.0016678204124272377,2025
38,0.010382525844834378,0.013662995648262953,-0.003280469803428575,2025
39,0.006242893135047156,0.007551114676780201,-0.0013082215417330447,2025
40,0.02905918114051712,0.03781878297230934,-0.00875960183179222,2025
41,0.0038200560373979025,0.004094036418447475,-0.0002739803810495726,2025
42,0.0017019315808640462,0.0026402158850557947,-0.0009382843041917486,2025
43,0.003589663552652115,0.0039967908978192695,-0.0004071273451671546,2025
44,0.014410678320067186,0.02016385870225853,-0.005753180382191343,2025
45,0.010315637704101729,0.012885031483237303,-0.0025693937791355734,2025
46,0.01733889248102978,0.018705175892835435,-0.001366283411805655,2025
47,0.013266147911975206,0.013692169304451414,-0.00042602139247620817,2025
48,0.0034633192868237794,0.004444120292709017,-0.0009808010058852375,2025
49,0.015049831664845822,0.018676002236646973,-0.0036261705718011513,2025
50,0.015220768024495923,0.01733401405197773,-0.002113246027481806,2025
51,0.01016699739136251,0.010643522232757153,-0.0004765248413946422,2025
52,0.0069192065580105985,0.008309629737680208,-0.001390423179669609,2025
53,0.01913744026517432,0.02082999051856174,-0.0016925502533874197,2025
54,0.017859133575617043,0.030423261128534267,-0.012564127552917224,2025
55,0.011095999345982623,0.01507305569737194,-0.003977056351389317,2025
56,0.004087608600328495,0.010604624024505871,-0.0065170154241773765,2025
57,4.45920938217654e-05,0.0,4.45920938217654e-05,2025
58,0.0002080964378349052,0.0,0.0002080964378349052,2025
59,8.17521720065699e-05,4.862276031410303e-06,7.68898959751596e-05,2025
60,0.0003790327974850059,2.4311380157051517e-05,0.0003547214173279544,2025
61,0.0003270086880262796,0.0,0.0003270086880262796,2025
62,0.0004384889225806931,0.0,0.0004384889225806931,2025
63,0.0012188505644615876,0.0,0.0012188505644615876,2025
64,0.0007877936575178554,0.0,0.0007877936575178554,2025
65,0.001865435924877186,0.0,0.001865435924877186,2025
66,0.001783683752870616,0.0,0.001783683752870616,2025
67,0.003872080146856629,0.0,0.003872080146856629,2025
68,0.0007134735011482464,0.0,0.0007134735011482464,2025
69,0.0038497840999457463,0.0,0.0038497840999457463,2025
70,0.011512192221652435,0.0,0.011512192221652435,2025
71,0.005856428321925189,0.0,0.005856428321925189,2025
73,0.0048159461327506635,0.0,0.0048159461327506635,2025
74,0.005499691571351066,0.0,0.005499691571351066,2025
75,0.01478971111755219,0.0,0.01478971111755219,2025
76,0.0072610792773107995,0.0,0.0072610792773107995,2025
77,0.004020720459595847,0.0,0.004020720459595847,2025
78,0.008071168981739537,0.0,0.008071168981739537,2025
79,0.0016647715026792416,0.0,0.0016647715026792416,2025
80,0.01023388553209516,0.0,0.01023388553209516,2025
81,0.004370025194533009,0.0,0.004370025194533009,2025
82,0.004823378148387624,0.0,0.004823378148387624,2025
83,0.003738303865391333,0.0,0.003738303865391333,2025
84,0.0034707513024607403,0.0,0.0034707513024607403,2025
85,0.006800294307819223,0.0,0.006800294307819223,2025
86,0.006198301041225391,0.0,0.006198301041225391,2025
87,0.0021998766285404267,0.0,0.0021998766285404267,2025
88,0.002980238270421321,0.0,0.002980238270421321,2025
89,0.003507911380645545,0.0,0.003507911380645545,2025
90,0.0028390299733190637,0.0,0.0028390299733190637,2025
91,0.002616069504210237,0.0,0.002616069504210237,2025
92,0.0017316596434118897,0.0,0.0017316596434118897,2025
93,0.008435337747950621,4.8622760314103034e-05,0.008386714987636518,2025
94,0.009178539311646711,2.917365618846182e-05,0.00914936565545825,2025
95,0.0005499691571351067,0.0,0.0005499691571351067,2025
96,0.01048657406375183,0.0,0.01048657406375183,2025
97,0.002905918114051712,0.0,0.002905918114051712,2025
98,0.006131412900492743,0.0,0.006131412900492743,2025
99,0.004466641397813501,0.0,0.004466641397813501,2025
100,0.005209842961509591,0.0,0.005209842961509591,2025
101,0.003656551693384763,0.0,0.003656551693384763,2025
102,0.006740838182723537,0.0,0.006740838182723537,2025
103,0.004793650085839781,0.0,0.004793650085839781,2025
104,0.003121446567523578,0.0,0.003121446567523578,2025
105,0.0036119595995629974,0.0,0.0036119595995629974,2025
106,0.005232139008420474,0.0,0.005232139008420474,2025
107,0.0010627782360854087,0.0,0.0010627782360854087,2025
108,0.0027201177231276894,0.0,0.0027201177231276894,2025
109,0.00619086902558843,0.0,0.00619086902558843,2025
110,0.00420652085051987,0.0,0.00420652085051987,2025
111,0.007550927887152274,0.0,0.007550927887152274,2025
112,0.0016499074714053199,4.862276031410303e-06,0.0016450451953739097,2025
113,0.0017762517372336552,0.0,0.0017762517372336552,2025
114,0.0015309952212139454,0.0,0.0015309952212139454,2025
115,0.0021478525190817,0.0,0.0021478525190817,2025
